Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0855015519431901e+04 (+0e+00,7e+03) |  1: 5.1e+00  0: 4.8e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
    1( 6),      6: 1.5842206339022865e+04 (+0e+00,9e+03) |  1: 5.2e+00  0: 4.6e+00 | 5.0e+00 5.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.0855578230005830e+04 (+0e+00,8e+03) |  0: 6.3e+00  0: 5.3e+00 | 5.7e+00 5.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.8893572809297260e+03 (+0e+00,5e+03) |  1: 4.4e+00  0: 4.3e+00 | 4.6e+00 4.6e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.6022925400560930e+03 (+0e+00,1e+04) |  1: 3.9e+00  0: 3.8e+00 | 4.1e+00 4.1e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0663481995809132e+04 (+0e+00,5e+03) |  0: 3.8e+00  0: 3.7e+00 | 4.1e+00 4.1e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.5135783267818300e+03 (+0e+00,1e+04) |  0: 6.2e+00  0: 5.1e+00 | 5.6e+00 5.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.3742579746269220e+04 (+0e+00,6e+03) |  1: 3.9e+00  0: 3.9e+00 | 4.2e+00 4.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.4974832966624554e+04 (+0e+00,4e+03) |  0: 3.7e+00  0: 3.7e+00 | 4.0e+00 4.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1951570418572914e+04 (+0e+00,9e+03) |  1: 6.0e+00  0: 5.1e+00 | 5.5e+00 5.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.6924169911827770e+03 (+0e+00,1e+04) |  1: 6.0e+00  0: 5.3e+00 | 5.6e+00 5.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0737811438873967e+04 (+0e+00,8e+03) |  1: 6.1e+00  0: 5.2e+00 | 5.4e+00 5.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.1954004562641860e+03 (+0e+00,5e+03) |  1: 6.9e+00  0: 5.7e+00 | 6.0e+00 6.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.1986106933477270e+04 (+0e+00,8e+03) |  1: 3.6e+00  0: 3.5e+00 | 3.8e+00 3.8e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0823744182718885e+04 (+0e+00,8e+03) |  1: 6.7e+00  0: 5.4e+00 | 5.9e+00 5.9e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.4373590937805506e+04 (+0e+00,9e+03) |  1: 4.6e+00  0: 4.4e+00 | 4.6e+00 4.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.8292923154845540e+03 (+0e+00,1e+04) |  0: 8.3e+00  0: 7.9e+00 | 7.7e+00 7.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 4.4400646163853850e+03 (+0e+00,1e+04) |  1: 4.5e+00  0: 4.2e+00 | 4.6e+00 4.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.8609993193707610e+03 (+0e+00,5e+03) |  1: 6.3e+00  0: 5.6e+00 | 5.8e+00 5.8e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.8943796318018800e+03 (+0e+00,1e+04) |  1: 6.5e+00  0: 5.6e+00 | 5.7e+00 5.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.3076793742454700e+03 (+0e+00,7e+03) |  1: 5.0e+00  0: 4.7e+00 | 4.9e+00 4.9e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1104691000043413e+04 (+0e+00,6e+03) |  1: 4.0e+00  0: 3.9e+00 | 4.2e+00 4.2e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.4102589151097300e+03 (+0e+00,8e+03) |  0: 4.9e+00  0: 4.7e+00 | 5.0e+00 5.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.5252623531080990e+03 (+0e+00,9e+03) |  1: 4.2e+00  0: 4.1e+00 | 4.4e+00 4.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.6973185709048620e+03 (+0e+00,1e+04) |  0: 6.2e+00  0: 5.6e+00 | 5.7e+00 5.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1274212307928507e+04 (+0e+00,6e+03) |  1: 4.3e+00  0: 4.1e+00 | 4.4e+00 4.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.6372781562244100e+03 (+0e+00,7e+03) |  0: 4.0e+00  0: 3.9e+00 | 4.3e+00 4.3e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.9954017169478993e+04 (+0e+00,6e+03) |  0: 7.6e+00  0: 6.0e+00 | 6.3e+00 6.3e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.7669586849283740e+03 (+0e+00,1e+04) |  1: 4.4e+00  0: 4.2e+00 | 4.5e+00 4.5e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.0455266878998810e+03 (+0e+00,9e+03) |  0: 5.4e+00  0: 4.9e+00 | 5.2e+00 5.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.7050290288156040e+03 (+0e+00,1e+04) |  0: 6.9e+00  0: 5.4e+00 | 5.8e+00 5.8e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.8780690572548140e+03 (+0e+00,7e+03) |  0: 4.4e+00  0: 4.2e+00 | 4.5e+00 4.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.2358338401022520e+03 (+0e+00,1e+04) |  0: 6.4e+00  0: 5.5e+00 | 5.8e+00 5.8e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.3019052538850880e+03 (+0e+00,6e+03) |  1: 3.3e+00  0: 3.2e+00 | 3.6e+00 3.6e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.5606702703883950e+03 (+0e+00,9e+03) |  1: 4.9e+00  0: 4.9e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.8567076939085420e+03 (+0e+00,7e+03) |  1: 4.3e+00  0: 4.0e+00 | 4.4e+00 4.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.2025825962355850e+03 (+0e+00,5e+03) |  0: 5.1e+00  0: 4.6e+00 | 5.0e+00 5.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.9721935278752060e+03 (+0e+00,6e+03) |  1: 3.5e+00  0: 3.4e+00 | 3.7e+00 3.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.5659890532899060e+03 (+0e+00,8e+03) |  0: 5.3e+00  0: 4.7e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.3037274398565942e+04 (+0e+00,4e+03) |  1: 4.4e+00  0: 4.1e+00 | 4.4e+00 4.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0606216678443438e+04 (+0e+00,6e+03) |  0: 6.2e+00  0: 5.9e+00 | 5.9e+00 5.9e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.6843866144169710e+03 (+0e+00,1e+04) |  0: 5.3e+00  0: 4.8e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.6866333090721910e+03 (+0e+00,1e+04) |  1: 3.5e+00  0: 3.5e+00 | 3.8e+00 3.8e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.9156556491170800e+03 (+0e+00,8e+03) |  1: 5.6e+00  0: 5.0e+00 | 5.3e+00 5.3e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.5440025821829900e+03 (+0e+00,9e+03) |  1: 5.9e+00  0: 5.2e+00 | 5.5e+00 5.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 3.3384848195727320e+03 (+0e+00,1e+04) |  1: 7.7e+00  0: 6.0e+00 | 6.4e+00 6.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 4.4523351445068980e+03 (+0e+00,9e+03) |  1: 7.8e+00  0: 6.6e+00 | 6.5e+00 6.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1404595778869429e+04 (+0e+00,5e+03) |  1: 4.4e+00  0: 4.3e+00 | 4.5e+00 4.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.8922946846349170e+03 (+0e+00,7e+03) |  1: 5.4e+00  0: 5.2e+00 | 5.3e+00 5.3e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.9612431518925750e+03 (+0e+00,6e+03) |  0: 5.4e+00  0: 5.3e+00 | 5.3e+00 5.3e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0369282412932187e+04 (+0e+00,4e+03) |  0: 3.4e+00  0: 3.4e+00 | 3.7e+00 3.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0968738606880315e+04 (+0e+00,9e+03) |  0: 6.3e+00  0: 5.3e+00 | 5.7e+00 5.7e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.6880346417219570e+03 (+0e+00,1e+04) |  1: 6.3e+00  0: 5.1e+00 | 5.6e+00 5.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.1930537924382120e+03 (+0e+00,9e+03) |  0: 6.5e+00  0: 5.4e+00 | 5.7e+00 5.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.5236103670882840e+03 (+0e+00,1e+04) |  0: 5.3e+00  0: 4.7e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.2387709526242890e+03 (+0e+00,1e+04) |  0: 6.9e+00  0: 5.6e+00 | 6.0e+00 6.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.0312566032773280e+03 (+0e+00,8e+03) |  1: 4.5e+00  0: 4.2e+00 | 4.6e+00 4.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.7255080659587260e+03 (+0e+00,1e+04) |  1: 4.6e+00  0: 4.5e+00 | 4.7e+00 4.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.1329736034777880e+03 (+0e+00,7e+03) |  0: 4.5e+00  0: 4.2e+00 | 4.6e+00 4.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.0721707366843930e+03 (+0e+00,1e+04) |  0: 4.7e+00  0: 4.5e+00 | 4.7e+00 4.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.1202683573483255e+03 (+0e+00,1e+04) |  1: 6.9e+00  0: 6.6e+00 | 6.3e+00 6.3e+00   1.00   |  0.0  0.0 
